wire1_pin34,wire2_pin32
0,564
0,582
0,576
0,604
0,543
0,560
0,549
0,555
0,555
0,596
0,569
0,538
0,530
0,491
11,507
22,474
23,466
43,511
34,457
16,435
46,528
71,455
111,491
97,482
112,465
114,450
96,509
82,528
45,496
78,574
89,539
131,571
70,598
72,559
55,608
61,591
87,567
36,604
0,539
119,577
107,544
301,563
108,545
15,573
125,541
32,558
25,505
16,544
16,560
30,561
23,555
12,496
0,528
4,577
19,525
0,549
0,534
0,503
0,526
0,530
0,544
0,498
0,540
0,503
0,533
0,528
0,502
0,527
0,510
0,521
0,508
0,526
0,448
0,544
0,509
0,528
0,567
0,510
0,487
0,509
0,511
0,465
0,503
0,525
0,470
0,503
0,524
0,435
0,477
1,521
14,529
15,460
5,511
6,511
34,535
87,501
80,528
82,551
55,486
63,528
80,500
68,496
49,499
34,481
49,477
53,465
50,492
45,478
43,448
45,489
35,505
29,486
19,494
28,499
20,499
22,486
48,487
65,459
50,459
59,490
48,493
47,439
47,464
34,526
34,502
30,531
16,541
23,542
42,502
41,534
51,495
35,556
23,500
25,549
16,524
16,543
19,570
15,563
35,559
59,554
54,549
48,525
36,553
41,555
58,506
53,557
49,569
57,563
64,562
61,563
48,481
31,560
15,464
22,542
31,493
27,582
33,469
45,543
21,546
18,527
22,475
23,495
39,477
31,501
45,449
26,529
27,478
33,523
17,496
22,511
26,472
16,506
32,475
23,496
16,469
11,511
6,471
1,475
0,480
0,496
1,467
0,487
0,468
0,528
0,443
0,479
0,452
0,483
0,461
0,464
0,464
0,466
0,447
0,461
0,431
0,451
6,442
7,448
16,435
15,474
16,452
3,449
0,411
0,464
5,433
10,465
17,461
35,453
49,418
58,483
48,422
49,464
86,445
76,435
58,481
46,464
54,466
29,470
37,482
46,511
35,449
44,528
48,495
48,457
33,486
38,470
32,484
38,454
26,481
29,473
51,484
47,464
54,455
48,450
53,473
46,467
46,437
32,477
33,442
16,448
21,461
18,455
19,449
8,464
1,437
2,466
0,452
16,471
32,425
33,481
26,442
39,474
32,436
26,482
18,449
3,451
14,431
0,453
0,449
0,467
0,459
0,455
0,442
0,470
0,436
0,463
0,423
0,415
0,433
0,427
0,429
0,416
0,432
0,419
0,432
0,418
0,432
0,418
0,429
0,421
0,430
0,411
0,421
0,416
0,442
0,417
0,415
0,419
0,433
0,405
0,427
0,425
0,407
0,432
1,432
21,415
22,434
16,418
31,428
22,464
16,418
45,420
55,389
66,434
42,411
64,378
77,443
85,447
106,386
101,400
84,423
98,400
62,410
67,383
60,397
62,370
86,405
112,403
155,410
199,434
183,418
246,426
270,427
260,426
250,485
246,427
245,465
243,462
272,447
307,489
339,469
345,445
295,457
249,495
271,439
254,477
256,458
213,439
240,467
218,440
181,432
182,437
151,439
228,446
240,403
214,448
206,414
153,400
137,419
253,423
213,440
279,410
128,402
128,417
144,426
279,430
225,430
272,405
286,431
243,423
290,402
239,405
368,400
416,443
388,409
407,415
353,400
426,452
448,429
384,416
401,427
358,442
352,417
283,457
270,441
257,464
242,403
219,464
211,423
237,426
261,422
242,448
267,458
250,459
263,445
247,440
241,430
245,506
223,466
208,463
204,478
201,469
205,498
210,532
219,524
260,455
219,553
255,530
209,459
208,499
187,511
198,485
208,538
262,470
225,453
192,474
176,511
147,484
178,594
163,511
151,536
117,503
118,501
141,595
150,539
160,583
147,511
122,560
106,503
101,486
110,458
88,479
102,491
86,511
79,439
65,463
97,420
109,476
112,483
113,438
93,443
89,479
118,411
105,478
111,415
154,463
218,419
270,423
273,404
242,419
213,405
240,402
218,378
207,400
188,398
163,397
141,386
129,407
117,400
83,441
74,400
53,421
34,403
13,452
0,411
0,441
0,411
0,432
0,422
0,440
0,416
0,439
0,411
0,432
0,400
0,432
